GENERATION 0
[['1'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 120
GENERATION 1
[['46', '111', '95'], ['5', '50'], ['79', '52'], ['85'], ['47'], ['37'], ['18'], ['31'], ['88'], ['48'], ['58'], ['13'], ['3'], ['10'], ['8'], ['26'], ['34'], ['27'], ['77'], ['1'], ['71'], ['103'], ['73'], ['99'], ['94'], ['35'], ['29'], ['63'], ['101'], ['117'], ['113'], ['55'], ['17'], ['25'], ['16'], ['57'], ['69'], ['32'], ['14'], ['93'], ['70'], ['65'], ['84'], ['116'], ['4'], ['76'], ['105'], ['62'], ['40'], ['67'], ['112'], ['41'], ['59'], ['80'], ['11'], ['23'], ['92'], ['114'], ['43'], ['90'], ['104'], ['82'], ['118'], ['56'], ['15'], ['86'], ['83'], ['7'], ['12'], ['22'], ['6'], ['38'], ['97'], ['44'], ['78'], ['98'], ['51'], ['106'], ['42'], ['68'], ['119'], ['108'], ['2'], ['102'], ['91'], ['100'], ['64'], ['107'], ['28'], ['96'], ['30'], ['74'], ['87'], ['66'], ['54'], ['89'], ['60'], ['53'], ['81'], ['45'], ['24'], ['110'], ['115'], ['36'], ['20'], ['33'], ['72'], ['21'], ['109'], ['75'], ['120'], ['61'], ['19'], ['39'], ['9'], ['49']] ===> Days required: 116
[['89', '54'], ['80', '34'], ['56', '113'], ['3'], ['65'], ['51'], ['37'], ['100'], ['17'], ['7'], ['26'], ['85'], ['68'], ['95'], ['59'], ['57'], ['46'], ['62'], ['93'], ['63'], ['117'], ['92'], ['69'], ['101'], ['10'], ['86'], ['99'], ['105'], ['27'], ['120'], ['9'], ['70'], ['2'], ['36'], ['58'], ['106'], ['103'], ['91'], ['114'], ['50'], ['39'], ['47'], ['83'], ['8'], ['31'], ['109'], ['23'], ['40'], ['77'], ['61'], ['108'], ['79'], ['4'], ['42'], ['110'], ['16'], ['118'], ['88'], ['22'], ['55'], ['78'], ['84'], ['29'], ['94'], ['64'], ['35'], ['104'], ['25'], ['49'], ['76'], ['72'], ['73'], ['5'], ['6'], ['32'], ['12'], ['119'], ['19'], ['71'], ['38'], ['20'], ['21'], ['15'], ['107'], ['52'], ['67'], ['111'], ['44'], ['90'], ['28'], ['43'], ['102'], ['30'], ['98'], ['1'], ['66'], ['18'], ['82'], ['60'], ['14'], ['87'], ['48'], ['74'], ['96'], ['53'], ['97'], ['24'], ['33'], ['116'], ['112'], ['11'], ['13'], ['75'], ['45'], ['41'], ['81'], ['115']] ===> Days required: 117
[['29', '105'], ['109', '116', '9'], ['56'], ['65'], ['85'], ['47'], ['110'], ['77'], ['83'], ['81'], ['76'], ['58'], ['13'], ['90'], ['50'], ['73'], ['107'], ['53'], ['117'], ['31'], ['61'], ['22'], ['101'], ['36'], ['24'], ['19'], ['95'], ['78'], ['96'], ['120'], ['26'], ['32'], ['103'], ['64'], ['69'], ['15'], ['63'], ['98'], ['18'], ['93'], ['112'], ['84'], ['20'], ['62'], ['99'], ['21'], ['89'], ['86'], ['46'], ['55'], ['4'], ['1'], ['27'], ['106'], ['82'], ['87'], ['51'], ['17'], ['52'], ['92'], ['114'], ['91'], ['12'], ['119'], ['80'], ['67'], ['6'], ['104'], ['49'], ['59'], ['48'], ['25'], ['39'], ['38'], ['111'], ['108'], ['37'], ['10'], ['8'], ['11'], ['2'], ['16'], ['68'], ['3'], ['79'], ['35'], ['94'], ['88'], ['14'], ['28'], ['40'], ['30'], ['74'], ['72'], ['100'], ['54'], ['57'], ['60'], ['45'], ['7'], ['44'], ['34'], ['71'], ['97'], ['115'], ['5'], ['42'], ['23'], ['70'], ['75'], ['43'], ['41'], ['66'], ['113'], ['118'], ['102'], ['33']] ===> Days required: 117
[['92', '95'], ['80', '33'], ['17', '91'], ['62'], ['41'], ['66'], ['105'], ['27'], ['69'], ['104'], ['48'], ['109'], ['45'], ['34'], ['52'], ['24'], ['35'], ['117'], ['30'], ['94'], ['56'], ['12'], ['16'], ['42'], ['44'], ['39'], ['63'], ['32'], ['79'], ['93'], ['102'], ['46'], ['90'], ['81'], ['103'], ['14'], ['10'], ['11'], ['6'], ['114'], ['37'], ['72'], ['58'], ['43'], ['108'], ['107'], ['75'], ['106'], ['82'], ['23'], ['50'], ['28'], ['4'], ['112'], ['100'], ['97'], ['85'], ['83'], ['76'], ['54'], ['67'], ['120'], ['31'], ['71'], ['13'], ['26'], ['7'], ['68'], ['59'], ['70'], ['98'], ['3'], ['29'], ['55'], ['115'], ['47'], ['40'], ['53'], ['8'], ['61'], ['2'], ['60'], ['49'], ['38'], ['1'], ['78'], ['113'], ['84'], ['22'], ['96'], ['21'], ['118'], ['51'], ['86'], ['5'], ['9'], ['87'], ['64'], ['18'], ['19'], ['65'], ['101'], ['99'], ['116'], ['74'], ['36'], ['73'], ['20'], ['57'], ['25'], ['77'], ['15'], ['110'], ['88'], ['111'], ['119'], ['89']] ===> Days required: 117
[['18', '111'], ['5', '50'], ['79', '52'], ['95'], ['85'], ['47'], ['69'], ['46'], ['31'], ['88'], ['48'], ['58'], ['13'], ['19'], ['10'], ['8'], ['26'], ['70'], ['27'], ['120'], ['1'], ['71'], ['103'], ['73'], ['99'], ['94'], ['72'], ['29'], ['23'], ['101'], ['117'], ['113'], ['17'], ['4'], ['25'], ['16'], ['57'], ['37'], ['32'], ['110'], ['93'], ['34'], ['65'], ['84'], ['116'], ['55'], ['76'], ['105'], ['62'], ['40'], ['67'], ['112'], ['41'], ['59'], ['80'], ['11'], ['63'], ['92'], ['114'], ['43'], ['90'], ['104'], ['82'], ['118'], ['56'], ['15'], ['86'], ['83'], ['7'], ['12'], ['22'], ['6'], ['38'], ['97'], ['44'], ['78'], ['98'], ['51'], ['106'], ['42'], ['68'], ['119'], ['108'], ['2'], ['102'], ['91'], ['100'], ['64'], ['107'], ['28'], ['96'], ['30'], ['74'], ['87'], ['66'], ['54'], ['89'], ['60'], ['53'], ['81'], ['45'], ['24'], ['14'], ['115'], ['36'], ['20'], ['33'], ['35'], ['21'], ['109'], ['75'], ['77'], ['61'], ['3'], ['39'], ['9'], ['49']] ===> Days required: 117
[['105', '87'], ['119', '59', '57'], ['62'], ['12'], ['90'], ['60'], ['107'], ['52'], ['77'], ['23'], ['84'], ['50'], ['100'], ['1'], ['102'], ['51'], ['41'], ['53'], ['117'], ['31'], ['61'], ['22'], ['101'], ['36'], ['24'], ['19'], ['95'], ['78'], ['96'], ['120'], ['26'], ['32'], ['103'], ['64'], ['69'], ['15'], ['63'], ['98'], ['18'], ['110'], ['25'], ['54'], ['56'], ['68'], ['16'], ['55'], ['43'], ['82'], ['89'], ['92'], ['5'], ['47'], ['6'], ['86'], ['118'], ['34'], ['106'], ['79'], ['58'], ['7'], ['21'], ['27'], ['91'], ['113'], ['38'], ['76'], ['83'], ['46'], ['71'], ['80'], ['10'], ['81'], ['75'], ['67'], ['49'], ['28'], ['65'], ['72'], ['45'], ['44'], ['104'], ['20'], ['39'], ['70'], ['14'], ['97'], ['17'], ['8'], ['93'], ['112'], ['48'], ['42'], ['37'], ['13'], ['66'], ['111'], ['9'], ['30'], ['35'], ['11'], ['94'], ['115'], ['114'], ['2'], ['29'], ['109'], ['108'], ['74'], ['116'], ['4'], ['33'], ['99'], ['73'], ['88'], ['3'], ['85'], ['40']] ===> Days required: 117
[['96', '37', '85'], ['69', '100'], ['50'], ['21'], ['60'], ['58'], ['117'], ['107'], ['5'], ['33'], ['47'], ['39'], ['18'], ['19'], ['10'], ['8'], ['66'], ['70'], ['27'], ['120'], ['1'], ['71'], ['103'], ['87'], ['99'], ['94'], ['72'], ['29'], ['23'], ['101'], ['45'], ['113'], ['17'], ['4'], ['53'], ['16'], ['57'], ['24'], ['32'], ['110'], ['93'], ['34'], ['65'], ['84'], ['116'], ['55'], ['76'], ['105'], ['62'], ['40'], ['67'], ['112'], ['41'], ['59'], ['80'], ['11'], ['63'], ['92'], ['114'], ['43'], ['90'], ['104'], ['82'], ['118'], ['56'], ['15'], ['86'], ['30'], ['89'], ['12'], ['22'], ['6'], ['38'], ['97'], ['44'], ['78'], ['74'], ['54'], ['28'], ['42'], ['68'], ['119'], ['108'], ['2'], ['3'], ['109'], ['115'], ['77'], ['73'], ['7'], ['106'], ['98'], ['52'], ['25'], ['111'], ['9'], ['51'], ['95'], ['14'], ['13'], ['26'], ['64'], ['79'], ['48'], ['75'], ['83'], ['61'], ['91'], ['102'], ['46'], ['20'], ['31'], ['36'], ['88'], ['49'], ['81'], ['35']] ===> Days required: 117
[['43', '52', '57'], ['15', '50'], ['99'], ['95'], ['32'], ['82'], ['96'], ['70'], ['4'], ['81'], ['1'], ['59'], ['93'], ['45'], ['106'], ['18'], ['33'], ['74'], ['112'], ['47'], ['54'], ['13'], ['27'], ['107'], ['79'], ['94'], ['115'], ['25'], ['109'], ['42'], ['11'], ['56'], ['36'], ['67'], ['5'], ['9'], ['53'], ['103'], ['84'], ['17'], ['71'], ['72'], ['58'], ['63'], ['37'], ['89'], ['48'], ['8'], ['91'], ['28'], ['31'], ['85'], ['65'], ['22'], ['64'], ['38'], ['24'], ['90'], ['12'], ['19'], ['69'], ['16'], ['120'], ['14'], ['102'], ['111'], ['55'], ['86'], ['3'], ['40'], ['41'], ['20'], ['105'], ['119'], ['29'], ['23'], ['2'], ['76'], ['73'], ['80'], ['98'], ['62'], ['114'], ['46'], ['113'], ['97'], ['100'], ['101'], ['87'], ['10'], ['92'], ['83'], ['68'], ['108'], ['26'], ['51'], ['7'], ['60'], ['44'], ['88'], ['117'], ['116'], ['118'], ['34'], ['110'], ['6'], ['66'], ['35'], ['21'], ['78'], ['75'], ['77'], ['61'], ['30'], ['39'], ['104'], ['49']] ===> Days required: 117
[['44', '9'], ['105', '29'], ['92', '119'], ['87'], ['80'], ['51'], ['94'], ['102'], ['28'], ['68'], ['18'], ['61'], ['1'], ['45'], ['111'], ['74'], ['25'], ['99'], ['32'], ['33'], ['79'], ['6'], ['72'], ['90'], ['38'], ['2'], ['53'], ['103'], ['95'], ['15'], ['69'], ['3'], ['81'], ['65'], ['47'], ['84'], ['17'], ['113'], ['5'], ['106'], ['62'], ['116'], ['118'], ['50'], ['7'], ['114'], ['115'], ['71'], ['98'], ['88'], ['64'], ['37'], ['55'], ['42'], ['100'], ['46'], ['85'], ['83'], ['76'], ['10'], ['78'], ['108'], ['31'], ['30'], ['73'], ['82'], ['109'], ['56'], ['97'], ['110'], ['49'], ['14'], ['16'], ['36'], ['107'], ['43'], ['39'], ['86'], ['13'], ['21'], ['70'], ['12'], ['19'], ['40'], ['101'], ['67'], ['57'], ['58'], ['120'], ['60'], ['54'], ['96'], ['59'], ['89'], ['4'], ['35'], ['26'], ['8'], ['27'], ['77'], ['93'], ['48'], ['34'], ['52'], ['66'], ['22'], ['24'], ['63'], ['20'], ['112'], ['11'], ['91'], ['75'], ['117'], ['41'], ['104'], ['23']] ===> Days required: 117
[['104'], ['74', '20'], ['58', '78'], ['63', '97'], ['115'], ['53'], ['120'], ['61'], ['69'], ['55'], ['12'], ['40'], ['26'], ['18'], ['37'], ['75'], ['107'], ['116'], ['22'], ['112'], ['81'], ['80'], ['19'], ['88'], ['103'], ['30'], ['5'], ['118'], ['51'], ['25'], ['39'], ['35'], ['79'], ['96'], ['8'], ['99'], ['93'], ['76'], ['101'], ['31'], ['102'], ['7'], ['1'], ['64'], ['42'], ['68'], ['73'], ['47'], ['52'], ['14'], ['72'], ['65'], ['24'], ['6'], ['2'], ['45'], ['109'], ['34'], ['87'], ['70'], ['48'], ['16'], ['111'], ['85'], ['113'], ['3'], ['46'], ['117'], ['77'], ['86'], ['13'], ['89'], ['43'], ['90'], ['57'], ['110'], ['105'], ['32'], ['83'], ['98'], ['119'], ['60'], ['49'], ['67'], ['36'], ['92'], ['41'], ['56'], ['11'], ['66'], ['106'], ['44'], ['50'], ['95'], ['38'], ['27'], ['21'], ['94'], ['9'], ['59'], ['54'], ['4'], ['91'], ['62'], ['108'], ['28'], ['10'], ['84'], ['23'], ['71'], ['15'], ['114'], ['100'], ['17'], ['29'], ['33'], ['82']] ===> Days required: 117
[['26', '105'], ['101', '56'], ['109', '116'], ['65'], ['85'], ['47'], ['110'], ['77'], ['31'], ['81'], ['76'], ['58'], ['75'], ['114'], ['66'], ['64'], ['21'], ['57'], ['100'], ['83'], ['4'], ['79'], ['9'], ['69'], ['33'], ['111'], ['2'], ['120'], ['93'], ['14'], ['29'], ['80'], ['50'], ['13'], ['117'], ['68'], ['99'], ['98'], ['55'], ['43'], ['112'], ['84'], ['20'], ['62'], ['63'], ['3'], ['52'], ['86'], ['46'], ['94'], ['61'], ['1'], ['27'], ['106'], ['82'], ['87'], ['51'], ['17'], ['89'], ['92'], ['90'], ['25'], ['12'], ['28'], ['32'], ['67'], ['6'], ['104'], ['49'], ['59'], ['48'], ['91'], ['39'], ['38'], ['19'], ['108'], ['37'], ['10'], ['8'], ['11'], ['119'], ['16'], ['15'], ['107'], ['22'], ['35'], ['18'], ['88'], ['78'], ['95'], ['40'], ['30'], ['74'], ['72'], ['36'], ['54'], ['53'], ['60'], ['45'], ['7'], ['103'], ['34'], ['71'], ['97'], ['115'], ['5'], ['42'], ['23'], ['70'], ['118'], ['96'], ['41'], ['44'], ['113'], ['73'], ['102'], ['24']] ===> Days required: 117
[['69'], ['114', '24'], ['66', '96'], ['47', '106'], ['36'], ['32'], ['112'], ['31'], ['22'], ['75'], ['92'], ['79'], ['20'], ['93'], ['85'], ['27'], ['63'], ['44'], ['19'], ['87'], ['34'], ['109'], ['23'], ['120'], ['52'], ['84'], ['48'], ['6'], ['57'], ['53'], ['71'], ['104'], ['105'], ['37'], ['98'], ['17'], ['51'], ['88'], ['101'], ['95'], ['5'], ['46'], ['113'], ['99'], ['61'], ['90'], ['116'], ['25'], ['49'], ['67'], ['89'], ['91'], ['50'], ['70'], ['15'], ['18'], ['30'], ['100'], ['39'], ['77'], ['45'], ['16'], ['108'], ['14'], ['102'], ['76'], ['55'], ['86'], ['3'], ['10'], ['7'], ['74'], ['11'], ['119'], ['29'], ['9'], ['2'], ['13'], ['72'], ['80'], ['94'], ['117'], ['33'], ['40'], ['38'], ['97'], ['65'], ['54'], ['73'], ['28'], ['26'], ['43'], ['41'], ['78'], ['58'], ['59'], ['60'], ['68'], ['42'], ['21'], ['103'], ['115'], ['107'], ['1'], ['110'], ['81'], ['64'], ['56'], ['8'], ['82'], ['12'], ['35'], ['111'], ['83'], ['4'], ['118'], ['62']] ===> Days required: 117
[['29', '105'], ['9', '89'], ['92'], ['87'], ['80'], ['119'], ['51'], ['94'], ['102'], ['28'], ['54'], ['18'], ['61'], ['1'], ['40'], ['120'], ['74'], ['25'], ['99'], ['32'], ['33'], ['79'], ['70'], ['37'], ['90'], ['38'], ['2'], ['53'], ['103'], ['95'], ['4'], ['69'], ['3'], ['42'], ['65'], ['47'], ['66'], ['17'], ['31'], ['5'], ['35'], ['62'], ['116'], ['118'], ['50'], ['60'], ['19'], ['115'], ['71'], ['98'], ['88'], ['64'], ['72'], ['55'], ['81'], ['67'], ['45'], ['114'], ['68'], ['97'], ['96'], ['16'], ['6'], ['113'], ['101'], ['73'], ['82'], ['109'], ['56'], ['76'], ['110'], ['49'], ['111'], ['100'], ['36'], ['107'], ['43'], ['39'], ['86'], ['13'], ['21'], ['58'], ['12'], ['85'], ['46'], ['30'], ['78'], ['34'], ['77'], ['108'], ['7'], ['10'], ['83'], ['52'], ['44'], ['15'], ['106'], ['26'], ['8'], ['91'], ['14'], ['93'], ['48'], ['57'], ['59'], ['84'], ['22'], ['24'], ['63'], ['20'], ['112'], ['11'], ['27'], ['75'], ['117'], ['41'], ['104'], ['23']] ===> Days required: 118
[['110', '119'], ['17', '46'], ['6'], ['40'], ['10'], ['100'], ['76'], ['104'], ['32'], ['79'], ['87'], ['31'], ['30'], ['105'], ['48'], ['94'], ['8'], ['41'], ['61'], ['27'], ['88'], ['37'], ['62'], ['20'], ['84'], ['67'], ['64'], ['12'], ['90'], ['85'], ['19'], ['39'], ['45'], ['2'], ['89'], ['92'], ['14'], ['21'], ['11'], ['65'], ['82'], ['111'], ['25'], ['107'], ['66'], ['9'], ['16'], ['53'], ['38'], ['26'], ['3'], ['99'], ['108'], ['86'], ['63'], ['91'], ['118'], ['83'], ['112'], ['69'], ['98'], ['106'], ['4'], ['80'], ['120'], ['96'], ['29'], ['93'], ['57'], ['44'], ['49'], ['51'], ['102'], ['68'], ['58'], ['52'], ['18'], ['1'], ['59'], ['33'], ['55'], ['28'], ['117'], ['60'], ['73'], ['109'], ['115'], ['23'], ['78'], ['81'], ['22'], ['43'], ['116'], ['42'], ['54'], ['7'], ['114'], ['72'], ['56'], ['77'], ['5'], ['101'], ['35'], ['36'], ['74'], ['103'], ['34'], ['113'], ['70'], ['24'], ['71'], ['47'], ['75'], ['50'], ['97'], ['13'], ['15'], ['95']] ===> Days required: 118
[['115', '65'], ['35', '107'], ['85'], ['26'], ['41'], ['58'], ['64'], ['66'], ['42'], ['53'], ['24'], ['73'], ['45'], ['109'], ['113'], ['105'], ['40'], ['34'], ['78'], ['100'], ['83'], ['4'], ['54'], ['103'], ['69'], ['33'], ['111'], ['2'], ['43'], ['70'], ['14'], ['56'], ['80'], ['97'], ['118'], ['117'], ['23'], ['99'], ['98'], ['55'], ['77'], ['74'], ['84'], ['47'], ['62'], ['63'], ['21'], ['89'], ['86'], ['46'], ['18'], ['61'], ['116'], ['81'], ['106'], ['82'], ['87'], ['51'], ['17'], ['52'], ['92'], ['71'], ['91'], ['50'], ['119'], ['32'], ['67'], ['6'], ['104'], ['49'], ['59'], ['22'], ['25'], ['39'], ['101'], ['72'], ['108'], ['37'], ['10'], ['8'], ['11'], ['95'], ['16'], ['28'], ['114'], ['110'], ['94'], ['36'], ['57'], ['27'], ['48'], ['120'], ['1'], ['30'], ['79'], ['5'], ['76'], ['19'], ['29'], ['96'], ['15'], ['38'], ['31'], ['68'], ['112'], ['9'], ['3'], ['88'], ['93'], ['60'], ['90'], ['20'], ['7'], ['13'], ['44'], ['12'], ['102'], ['75']] ===> Days required: 118
[['111', '31'], ['95', '107'], ['85'], ['26'], ['41'], ['58'], ['8'], ['10'], ['30'], ['89'], ['60'], ['48'], ['83'], ['96'], ['44'], ['18'], ['37'], ['66'], ['70'], ['27'], ['120'], ['39'], ['71'], ['103'], ['87'], ['99'], ['94'], ['72'], ['29'], ['23'], ['101'], ['45'], ['113'], ['17'], ['4'], ['53'], ['16'], ['57'], ['24'], ['32'], ['110'], ['93'], ['34'], ['65'], ['69'], ['2'], ['109'], ['117'], ['40'], ['77'], ['61'], ['108'], ['79'], ['36'], ['42'], ['50'], ['106'], ['118'], ['88'], ['22'], ['55'], ['78'], ['84'], ['105'], ['86'], ['64'], ['35'], ['104'], ['25'], ['49'], ['76'], ['59'], ['73'], ['5'], ['6'], ['114'], ['12'], ['119'], ['3'], ['92'], ['38'], ['20'], ['21'], ['28'], ['11'], ['68'], ['115'], ['112'], ['90'], ['81'], ['52'], ['43'], ['116'], ['62'], ['54'], ['7'], ['19'], ['63'], ['56'], ['46'], ['51'], ['14'], ['67'], ['100'], ['74'], ['9'], ['91'], ['80'], ['33'], ['98'], ['1'], ['47'], ['75'], ['82'], ['97'], ['13'], ['15'], ['102']] ===> Days required: 118
[['26', '105'], ['101'], ['109', '116'], ['56'], ['65'], ['85'], ['47'], ['110'], ['77'], ['31'], ['81'], ['76'], ['58'], ['13'], ['114'], ['66'], ['64'], ['3'], ['57'], ['100'], ['83'], ['4'], ['79'], ['9'], ['69'], ['33'], ['111'], ['2'], ['120'], ['93'], ['14'], ['29'], ['80'], ['44'], ['118'], ['117'], ['68'], ['99'], ['98'], ['55'], ['96'], ['112'], ['84'], ['20'], ['62'], ['63'], ['21'], ['89'], ['86'], ['46'], ['18'], ['61'], ['1'], ['27'], ['106'], ['82'], ['87'], ['51'], ['17'], ['52'], ['92'], ['90'], ['91'], ['12'], ['119'], ['32'], ['67'], ['6'], ['104'], ['49'], ['59'], ['48'], ['25'], ['39'], ['38'], ['19'], ['108'], ['37'], ['10'], ['8'], ['11'], ['95'], ['16'], ['15'], ['107'], ['22'], ['35'], ['94'], ['88'], ['78'], ['28'], ['40'], ['30'], ['74'], ['72'], ['36'], ['54'], ['53'], ['60'], ['45'], ['7'], ['103'], ['34'], ['71'], ['97'], ['115'], ['5'], ['42'], ['23'], ['70'], ['75'], ['43'], ['41'], ['50'], ['113'], ['73'], ['102'], ['24']] ===> Days required: 118
[['119', '64', '41'], ['109'], ['62'], ['35'], ['115'], ['100'], ['47'], ['61'], ['46'], ['50'], ['81'], ['54'], ['6'], ['32'], ['84'], ['10'], ['8'], ['22'], ['104'], ['73'], ['37'], ['113'], ['105'], ['17'], ['87'], ['42'], ['67'], ['40'], ['71'], ['85'], ['72'], ['39'], ['45'], ['2'], ['89'], ['92'], ['14'], ['21'], ['11'], ['65'], ['82'], ['111'], ['25'], ['107'], ['66'], ['103'], ['16'], ['53'], ['101'], ['26'], ['34'], ['99'], ['108'], ['86'], ['63'], ['91'], ['118'], ['83'], ['74'], ['69'], ['98'], ['106'], ['4'], ['80'], ['43'], ['77'], ['56'], ['70'], ['78'], ['97'], ['49'], ['51'], ['75'], ['23'], ['58'], ['52'], ['18'], ['116'], ['59'], ['33'], ['55'], ['28'], ['117'], ['24'], ['114'], ['110'], ['94'], ['36'], ['57'], ['27'], ['48'], ['120'], ['1'], ['30'], ['79'], ['5'], ['76'], ['19'], ['29'], ['96'], ['15'], ['38'], ['31'], ['68'], ['112'], ['9'], ['3'], ['88'], ['93'], ['60'], ['90'], ['20'], ['7'], ['13'], ['44'], ['12'], ['102'], ['95']] ===> Days required: 118
[['46', '14', '103'], ['58'], ['72'], ['116'], ['10'], ['85'], ['27'], ['70'], ['13'], ['48'], ['87'], ['56'], ['99'], ['71'], ['66'], ['95'], ['8'], ['18'], ['96'], ['81'], ['39'], ['120'], ['68'], ['47'], ['19'], ['94'], ['26'], ['31'], ['29'], ['23'], ['101'], ['45'], ['113'], ['17'], ['4'], ['53'], ['16'], ['57'], ['24'], ['32'], ['110'], ['93'], ['34'], ['65'], ['69'], ['2'], ['109'], ['117'], ['40'], ['77'], ['61'], ['108'], ['79'], ['36'], ['42'], ['50'], ['106'], ['118'], ['88'], ['22'], ['55'], ['78'], ['84'], ['105'], ['86'], ['64'], ['35'], ['104'], ['25'], ['49'], ['76'], ['59'], ['73'], ['5'], ['6'], ['114'], ['12'], ['119'], ['3'], ['92'], ['38'], ['20'], ['21'], ['15'], ['107'], ['52'], ['67'], ['111'], ['44'], ['90'], ['28'], ['37'], ['30'], ['74'], ['63'], ['100'], ['54'], ['89'], ['60'], ['83'], ['7'], ['9'], ['91'], ['1'], ['97'], ['115'], ['51'], ['62'], ['112'], ['33'], ['75'], ['43'], ['41'], ['82'], ['80'], ['11'], ['102'], ['98']] ===> Days required: 118
[['20', '48', '26'], ['14'], ['27'], ['87'], ['80'], ['119'], ['100'], ['94'], ['102'], ['28'], ['54'], ['18'], ['114'], ['1'], ['40'], ['120'], ['74'], ['25'], ['99'], ['32'], ['33'], ['79'], ['107'], ['37'], ['113'], ['38'], ['2'], ['53'], ['39'], ['95'], ['4'], ['69'], ['49'], ['42'], ['65'], ['47'], ['66'], ['17'], ['31'], ['5'], ['35'], ['62'], ['116'], ['118'], ['110'], ['16'], ['43'], ['115'], ['71'], ['98'], ['88'], ['64'], ['72'], ['55'], ['82'], ['96'], ['7'], ['61'], ['81'], ['22'], ['13'], ['60'], ['86'], ['90'], ['24'], ['9'], ['68'], ['46'], ['19'], ['30'], ['50'], ['3'], ['91'], ['51'], ['34'], ['70'], ['56'], ['103'], ['6'], ['67'], ['21'], ['58'], ['12'], ['85'], ['109'], ['76'], ['78'], ['36'], ['77'], ['108'], ['45'], ['59'], ['52'], ['57'], ['93'], ['106'], ['105'], ['89'], ['111'], ['84'], ['104'], ['117'], ['101'], ['15'], ['97'], ['23'], ['73'], ['29'], ['112'], ['63'], ['75'], ['10'], ['41'], ['8'], ['92'], ['11'], ['83'], ['44']] ===> Days required: 118
[['17'], ['46', '79'], ['112', '12'], ['60'], ['69'], ['76'], ['14'], ['111'], ['31'], ['3'], ['44'], ['63'], ['1'], ['8'], ['32'], ['93'], ['106'], ['82'], ['48'], ['94'], ['51'], ['83'], ['96'], ['84'], ['100'], ['38'], ['45'], ['62'], ['25'], ['20'], ['9'], ['108'], ['104'], ['52'], ['64'], ['57'], ['119'], ['87'], ['41'], ['67'], ['91'], ['29'], ['37'], ['65'], ['120'], ['66'], ['99'], ['80'], ['117'], ['58'], ['16'], ['85'], ['28'], ['21'], ['30'], ['68'], ['27'], ['105'], ['49'], ['89'], ['107'], ['19'], ['26'], ['88'], ['59'], ['110'], ['98'], ['18'], ['118'], ['10'], ['33'], ['6'], ['39'], ['90'], ['55'], ['2'], ['4'], ['40'], ['53'], ['11'], ['61'], ['92'], ['86'], ['95'], ['73'], ['109'], ['115'], ['23'], ['78'], ['81'], ['22'], ['43'], ['116'], ['42'], ['54'], ['7'], ['114'], ['72'], ['56'], ['77'], ['5'], ['101'], ['35'], ['36'], ['74'], ['103'], ['34'], ['113'], ['70'], ['24'], ['71'], ['47'], ['75'], ['50'], ['97'], ['13'], ['15'], ['102']] ===> Days required: 118
[['94', '31'], ['65', '36'], ['85'], ['26'], ['41'], ['58'], ['73'], ['66'], ['30'], ['53'], ['43'], ['76'], ['45'], ['15'], ['88'], ['101'], ['40'], ['3'], ['57'], ['81'], ['83'], ['4'], ['70'], ['23'], ['69'], ['33'], ['113'], ['115'], ['120'], ['93'], ['14'], ['29'], ['80'], ['54'], ['118'], ['42'], ['68'], ['24'], ['97'], ['55'], ['96'], ['112'], ['84'], ['20'], ['62'], ['63'], ['71'], ['89'], ['86'], ['46'], ['18'], ['61'], ['1'], ['27'], ['106'], ['82'], ['74'], ['51'], ['22'], ['77'], ['92'], ['90'], ['91'], ['12'], ['75'], ['32'], ['67'], ['6'], ['104'], ['49'], ['59'], ['34'], ['25'], ['39'], ['38'], ['19'], ['50'], ['7'], ['13'], ['116'], ['11'], ['56'], ['16'], ['28'], ['64'], ['117'], ['2'], ['9'], ['99'], ['5'], ['17'], ['60'], ['8'], ['109'], ['35'], ['37'], ['95'], ['52'], ['114'], ['72'], ['100'], ['105'], ['47'], ['107'], ['103'], ['102'], ['48'], ['111'], ['79'], ['78'], ['21'], ['44'], ['119'], ['108'], ['98'], ['10'], ['110'], ['87']] ===> Days required: 118
